Post ID,User Interactions,Likes,Comments_Count,Shares,Follower Count,Following Count,Content Types,HashTags,Gender Demographics,Age Demographics
154,142,86,23,8,598,19,Photos,#EthnicWear,Male,35-44
155,35,108,33,1,2691,524,Reels,#EthnicWear,Male,35-44
156,89,64,68,1,2734,669,Reels,#EthnicWear,Female,13-17
157,21,165,62,0,2186,814,Photos,#EthnicWear,Female,13-17
158,122,101,20,10,4972,622,Photos,#EthnicWear,Female,13-17
159,18,184,28,1,2019,486,Reels,#EthnicWear,Female,13-17
160,85,47,95,1,877,940,Photos,#EthnicWear,Female,13-17
161,139,59,11,10,1483,496,Photos,#EthnicWear,Female,35-44
162,159,91,85,3,2860,976,Photos,#EthnicWear,Female,35-44
163,189,100,65,3,109,308,Reels,#EthnicWear,Female,35-44
164,124,8,56,7,3701,487,Photos,#EthnicWear,Female,35-44
165,20,175,61,4,4123,392,Reels,#EthnicWear,Female,35-44
166,3,119,42,3,1486,995,Reels,#EthnicWear,Female,35-44
167,192,188,57,3,2524,841,Photos,#EthnicWear,Female,35-44
168,13,179,0,6,2518,99,Photos,#EthnicWear,Female,35-44
169,130,35,76,10,2685,657,Photos,#EthnicWear,Female,35-44
170,168,198,86,0,1832,478,Reels,#EthnicWear,Female,35-44
171,10,25,67,7,1244,179,Reels,#EthnicWear,Male,25-34
172,38,93,26,7,4676,391,Photos,#EthnicWear,Male,25-34
173,103,79,75,1,2562,724,Photos,#EthnicWear,Male,25-34
174,200,63,20,9,2284,137,Reels,#EthnicWear,Male,25-34
175,78,181,13,4,4703,217,Photos,#EthnicWear,Male,25-34
176,40,66,18,9,1326,425,Photos,#EthnicWear,Male,35-44
177,178,184,7,5,2521,10,Photos,#EthnicWear,Male,35-44
178,5,187,61,7,2375,961,Reels,#EthnicWear,Male,35-44
179,144,82,39,0,3405,854,Photos,#EthnicWear,Male,35-44
180,46,79,18,1,3452,341,Reels,#EthnicWear,Male,35-44
181,65,161,51,4,1789,880,Reels,#EthnicWear,Male,35-44
182,119,130,50,6,1867,125,Photos,#EthnicWear,Male,35-44
183,2,106,8,3,3603,158,Photos,#EthnicWear,Male,35-44
184,197,195,3,6,352,700,Photos,#EthnicWear,Male,35-44
185,70,45,14,10,1233,948,Photos,#EthnicWear,Female,25-34
186,79,136,34,9,3986,275,Reels,#EthnicWear,Female,25-34
187,101,130,4,9,890,531,Reels,#EthnicWear,Female,25-34
188,58,132,13,9,3219,433,Photos,#EthnicWear,Female,25-34
189,96,165,62,1,2651,700,Photos,#EthnicWear,Female,25-34
190,137,147,4,9,2800,648,Reels,#EthnicWear,Female,25-34
191,191,17,98,9,196,593,Photos,#EthnicWear,Female,25-34
192,97,53,5,6,1278,963,Photos,#EthnicWear,Female,25-34
193,60,69,36,10,3632,737,Photos,#EthnicWear,Female,25-34
194,105,89,26,1,3148,811,Photos,#EthnicWear,Female,25-34
195,13,33,66,10,4195,865,Reels,#EthnicWear,Male,35-44
196,148,197,52,5,2607,919,Photos,#EthnicWear,Male,35-44
197,61,110,23,5,3001,695,Reels,#EthnicWear,Male,35-44
198,41,188,46,7,404,953,Photos,#EthnicWear,Male,45-50+
199,195,147,94,5,1365,577,Reels,#EthnicWear,Male,45-50+
200,166,12,26,9,4064,745,Reels,#EthnicWear,Male,45-50+
201,16,80,10,4,4738,816,Photos,#SeasonalFashion,Female,18 -24
202,175,177,48,1,1792,929,Reels,#SeasonalFashion,Female,18 -24
203,89,49,32,6,4376,722,Reels,#SeasonalFashion,Female,18 -24
204,167,107,72,2,232,72,Photos,#SeasonalFashion,Female,18 -24
205,31,198,61,10,865,791,Reels,#SeasonalFashion,Female,18 -24
206,102,200,85,0,4483,905,Reels,#SeasonalFashion,Female,18 -24
207,21,161,94,6,224,148,Reels,#SeasonalFashion,Unisex,13-17
208,32,9,30,4,353,542,Photos,#SeasonalFashion,Unisex,13-17
209,78,124,70,9,3265,412,Photos,#SeasonalFashion,Female,18 -24
210,98,33,55,5,2628,42,Reels,#SeasonalFashion,Female,18 -24
211,189,193,90,3,850,532,Reels,#SeasonalFashion,Female,18 -24
212,8,8,91,5,3184,745,Photos,#SeasonalFashion,Female,18 -24
213,193,169,21,4,2792,648,Reels,#SeasonalFashion,Female,18 -24
214,123,149,46,3,3282,738,Reels,#SeasonalFashion,Female,18 -24
215,77,196,61,8,4307,917,Photos,#SeasonalFashion,Female,18 -24
216,67,194,40,7,3903,118,Photos,#SeasonalFashion,Female,18 -24
217,151,19,13,3,4092,279,Photos,#SeasonalFashion,Female,18 -24
218,172,26,92,4,1253,297,Photos,#SeasonalFashion,Female,18 -24
219,58,183,78,1,322,57,Photos,#SeasonalFashion,Unisex,13-17
220,95,176,54,10,2507,935,Reels,#SeasonalFashion,Female,18 -24
221,27,165,78,9,1544,152,Reels,#SeasonalFashion,Female,18 -24
222,15,18,77,6,3664,631,Reels,#SeasonalFashion,Female,18 -24
223,42,175,13,8,4544,808,Photos,#SeasonalFashion,Female,18 -24
224,149,88,21,0,340,918,Photos,#SeasonalFashion,Unisex,13-17
225,6,54,64,6,1652,387,Photos,#SeasonalFashion,Female,18 -24
226,148,119,37,0,3317,659,Photos,#SeasonalFashion,Female,18 -24
227,106,45,32,0,191,238,Photos,#SeasonalFashion,Unisex,13-17
228,99,78,46,3,1329,907,Reels,#SeasonalFashion,Female,18 -24
229,53,96,41,5,781,525,Photos,#SeasonalFashion,Female,18 -24
230,23,166,74,9,1761,76,Photos,#SeasonalFashion,Female,18 -24
231,50,139,80,3,2396,660,Reels,#SeasonalFashion,Female,13-17
232,183,37,97,10,884,396,Photos,#SeasonalFashion,Female,13-17
233,163,0,22,5,4124,841,Photos,#SeasonalFashion,Female,13-17
234,1,140,52,2,212,91,Photos,#SeasonalFashion,Unisex,18 -24
235,196,111,10,2,2267,428,Photos,#SeasonalFashion,Female,13-17
236,125,156,0,6,1959,77,Photos,#SeasonalFashion,Female,13-17
237,63,14,1,10,4478,811,Photos,#SeasonalFashion,Female,13-17
238,19,162,73,4,3660,94,Photos,#SeasonalFashion,Female,13-17
239,200,139,46,8,4928,644,Photos,#SeasonalFashion,Female,13-17
240,114,192,12,6,1753,119,Photos,#SeasonalFashion,Female,13-17
241,57,123,79,0,2336,917,Reels,#SeasonalFashion,Female,13-17
242,147,19,49,10,3334,670,Reels,#SeasonalFashion,Female,13-17
243,45,134,44,5,4087,867,Photos,#SeasonalFashion,Female,13-17
244,153,142,78,10,404,628,Reels,#SeasonalFashion,Unisex,18 -24
245,68,181,95,10,835,829,Photos,#SeasonalFashion,Male,18 -24
246,179,167,75,8,939,913,Reels,#SeasonalFashion,Male,18 -24
247,82,185,90,1,2281,784,Photos,#SeasonalFashion,Male,18 -24
248,188,193,96,0,4113,694,Photos,#SeasonalFashion,Male,18 -24
249,25,75,56,1,4932,733,Reels,#SeasonalFashion,Male,18 -24
250,155,134,100,4,599,129,Photos,#SeasonalFashion,Unisex,18 -24
251,47,127,70,5,1862,192,Photos,#SeasonalFashion,Male,18 -24
252,102,46,68,4,3992,410,Reels,#SeasonalFashion,Male,18 -24
253,14,188,84,0,1687,331,Photos,#SeasonalFashion,Male,18 -24
254,134,93,53,0,664,628,Photos,#SeasonalFashion,Unisex,18 -24
255,46,81,13,4,666,943,Reels,#SeasonalFashion,Unisex,18 -24
256,86,177,50,10,1710,867,Photos,#SeasonalFashion,Male,18 -24
257,68,173,38,8,2085,64,Reels,#SeasonalFashion,Male,18 -24
258,20,153,58,6,3012,253,Photos,#SeasonalFashion,Male,18 -24
259,23,16,58,9,4731,249,Photos,#SeasonalFashion,Male,18 -24
260,143,104,60,2,720,571,Reels,#SeasonalFashion,Male,18 -24
261,131,142,87,7,4995,130,Reels,#SeasonalFashion,Male,18 -24
262,83,157,50,6,2644,381,Photos,#SeasonalFashion,Male,18 -24
263,71,132,8,5,4298,390,Reels,#SeasonalFashion,Male,18 -24
264,151,42,62,1,1721,819,Photos,#SeasonalFashion,Male,18 -24
265,171,135,58,9,2211,390,Photos,#SeasonalFashion,Male,18 -24
266,183,33,1,1,2448,576,Reels,#SeasonalFashion,Male,18 -24
267,93,29,2,5,2487,846,Photos,#SeasonalFashion,Male,18 -24
268,19,199,8,4,3428,530,Photos,#SeasonalFashion,Male,13-17
269,145,87,82,3,3560,264,Reels,#SeasonalFashion,Male,13-17
270,136,16,97,3,4312,999,Photos,#SeasonalFashion,Male,13-17
271,128,15,78,10,3410,868,Reels,#SeasonalFashion,Male,13-17
272,50,134,82,4,1093,999,Photos,#SeasonalFashion,Male,13-17
273,27,81,21,1,2209,142,Reels,#SeasonalFashion,Male,13-17
274,193,118,26,6,4783,501,Reels,#SeasonalFashion,Male,13-17
275,161,58,13,0,2354,643,Reels,#SeasonalFashion,Male,25-34
276,47,34,87,7,4254,912,Photos,#SeasonalFashion,Male,25-34
277,30,15,38,10,437,994,Reels,#SeasonalFashion,Unisex,25-34
278,48,164,94,8,1246,178,Reels,#SeasonalFashion,Male,25-34
279,7,182,84,6,3983,885,Photos,#SeasonalFashion,Male,25-34
280,63,120,34,8,742,629,Photos,#SeasonalFashion,Unisex,25-34
281,30,154,5,6,2021,380,Reels,#SeasonalFashion,Male,25-34
282,52,77,79,5,153,776,Reels,#SeasonalFashion,Unisex,25-34
283,81,126,23,0,3139,979,Reels,#SeasonalFashion,Male,25-34
284,11,140,27,4,4534,317,Reels,#SeasonalFashion,Male,25-34
285,155,28,37,3,4889,30,Reels,#SeasonalFashion,Male,25-34
286,128,86,58,7,3221,985,Reels,#SeasonalFashion,Male,25-34
287,52,163,69,3,3173,106,Reels,#SeasonalFashion,Male,25-34
288,46,66,52,3,433,616,Reels,#SeasonalFashion,Unisex,25-34
289,131,118,17,0,2840,595,Reels,#SeasonalFashion,Male,25-34
290,90,19,66,9,3172,59,Reels,#SeasonalFashion,Male,25-34
291,35,31,93,2,4981,10,Reels,#SeasonalFashion,Male,25-34
292,123,93,76,4,2946,931,Photos,#SeasonalFashion,Male,25-34
293,48,184,49,6,4124,926,Reels,#SeasonalFashion,Male,25-34
294,80,102,26,6,1332,443,Photos,#SeasonalFashion,Male,35-44
295,61,114,18,7,175,99,Reels,#SeasonalFashion,Unisex,25-34
296,4,86,47,10,1303,687,Reels,#SeasonalFashion,Female,13-17
297,142,59,93,8,4032,13,Photos,#SeasonalFashion,Female,13-17
298,111,168,28,9,1705,18,Reels,#SeasonalFashion,Female,13-17
299,181,117,19,7,1585,842,Photos,#SeasonalFashion,Female,25-34
300,119,91,4,6,3101,402,Photos,#SeasonalFashion,Female,25-34
301,150,20,24,3,2833,986,Reels,#SeasonalFashion,Female,25-34
302,19,156,63,10,2907,148,Reels,#SeasonalFashion,Female,25-34
303,173,71,78,7,1055,320,Photos,#SeasonalFashion,Female,25-34
304,194,57,61,0,1973,868,Photos,#SeasonalFashion,Female,25-34
305,105,100,62,1,3038,4,Reels,#SeasonalFashion,Female,25-34
306,187,148,59,5,3540,27,Reels,#SeasonalFashion,Female,25-34
307,67,161,29,5,3088,659,Reels,#SeasonalFashion,Female,25-34
308,65,192,29,6,2000,211,Reels,#SeasonalFashion,Female,25-34
309,152,69,18,1,4008,676,Photos,#SeasonalFashion,Female,25-34
310,184,158,23,4,4497,326,Reels,#SeasonalFashion,Female,25-34
311,181,15,64,9,1964,392,Reels,#SeasonalFashion,Female,25-34
312,188,111,9,5,809,584,Reels,#SeasonalFashion,Female,25-34
313,16,37,58,7,895,756,Reels,#SeasonalFashion,Female,25-34
314,104,189,67,8,1945,521,Reels,#SeasonalFashion,Female,25-34
315,67,160,13,2,2076,766,Photos,#SeasonalFashion,Female,25-34
316,149,125,26,6,2752,625,Reels,#SeasonalFashion,Female,25-34
317,94,113,23,9,3668,146,Reels,#SeasonalFashion,Female,25-34
318,23,184,79,4,3404,727,Reels,#SeasonalFashion,Female,25-34
319,170,171,62,2,3992,55,Photos,#SeasonalFashion,Female,45-50+
320,169,188,28,3,1331,751,Photos,#SeasonalFashion,Female,45-50+
321,172,50,15,10,1229,969,Reels,#SeasonalFashion,Male,35-44
322,166,92,54,3,920,55,Photos,#SeasonalFashion,Unisex,35-44
323,48,96,61,3,3932,898,Photos,#SeasonalFashion,Male,35-44
324,195,55,90,10,4932,941,Reels,#SeasonalFashion,Male,35-44
325,57,91,75,2,510,342,Reels,#SeasonalFashion,Unisex,35-44
326,84,69,60,1,2617,930,Reels,#SeasonalFashion,Male,35-44
327,144,49,64,1,2792,861,Reels,#SeasonalFashion,Male,45-50+
328,166,166,91,4,430,801,Reels,#SeasonalFashion,Unisex,35-44
329,91,142,70,1,2615,222,Photos,#SeasonalFashion,Male,45-50+
330,77,174,52,4,4007,624,Photos,#SeasonalFashion,Male,45-50+
331,86,56,68,8,3927,711,Reels,#SeasonalFashion,Male,45-50+
332,162,192,23,8,475,596,Photos,#SeasonalFashion,Unisex,35-44
333,178,92,62,8,1613,704,Photos,#SeasonalFashion,Male,45-50+
334,0,29,58,2,4783,602,Reels,#SeasonalFashion,Male,45-50+
335,149,68,24,6,1537,690,Reels,#SeasonalFashion,Male,45-50+
336,147,188,52,9,712,750,Photos,#SeasonalFashion,Unisex,35-44
337,63,128,48,10,2719,854,Reels,#SeasonalFashion,Male,45-50+
338,65,31,7,4,405,96,Reels,#SeasonalFashion,Unisex,45-50+
339,87,58,25,5,4435,555,Reels,#SeasonalFashion,Female,35-44
340,76,15,51,8,4958,799,Reels,#SeasonalFashion,Female,35-44
341,8,27,14,8,2340,482,Reels,#SeasonalFashion,Female,35-44
342,104,106,83,4,3679,470,Photos,#SeasonalFashion,Female,35-44
343,183,31,93,10,3420,683,Reels,#SeasonalFashion,Female,35-44
344,167,33,27,4,456,309,Photos,#SeasonalFashion,Unisex,45-50+
345,177,95,65,4,3202,826,Photos,#SeasonalFashion,Male,45-50+
346,118,30,24,6,1266,480,Photos,#SeasonalFashion,Male,45-50+
347,50,33,5,3,200,270,Reels,#SeasonalFashion,Unisex,45-50+
348,87,85,1,0,1478,993,Reels,#SeasonalFashion,Male,45-50+
349,151,49,32,10,3642,543,Reels,#SeasonalFashion,Female,45-50+
350,50,200,16,3,547,38,Photos,#SeasonalFashion,Unisex,45-50+
351,87,122,50,1,34,93,Photos,#SeasonalFashion,Unisex,45-50+
352,126,182,56,1,2071,888,Photos,#SeasonalFashion,Female,45-50+
353,117,166,68,5,4537,264,Reels,#SeasonalFashion,Female,45-50+
354,144,148,91,6,3417,838,Reels,#SeasonalFashion,Female,45-50+
355,6,111,21,2,3362,307,Photos,#SeasonalFashion,Female,45-50+
356,86,85,91,10,3192,460,Reels,#SeasonalFashion,Female,35-44
357,59,55,4,5,2902,576,Photos,#SeasonalFashion,Female,35-44
358,12,96,88,4,4855,273,Reels,#SeasonalFashion,Female,35-44
359,5,99,92,5,1625,972,Reels,#SeasonalFashion,Female,35-44
360,25,143,24,2,3828,433,Photos,#SeasonalFashion,Female,35-44
361,124,47,76,6,2383,679,Photos,#CasualFashion,Female,25-34
362,169,25,72,6,3183,742,Reels,#CasualFashion,Female,25-34
363,172,133,46,10,1312,391,Photos,#CasualFashion,Female,25-34
364,193,92,11,5,4866,917,Photos,#CasualFashion,Female,25-34
365,61,139,61,7,4484,814,Reels,#CasualFashion,Female,25-34
366,133,45,47,0,3561,781,Photos,#CasualFashion,Female,25-34
367,104,62,48,5,1067,158,Reels,#CasualFashion,Female,25-34
368,5,92,86,5,1838,13,Photos,#CasualFashion,Female,25-34
369,2,127,59,4,4588,34,Photos,#CasualFashion,Female,25-34
370,33,5,42,5,3974,678,Photos,#CasualFashion,Female,25-34
371,194,170,37,0,4710,14,Reels,#CasualFashion,Female,25-34
372,167,53,42,5,1026,675,Photos,#CasualFashion,Female,25-34
373,32,186,25,1,4692,613,Photos,#CasualFashion,Female,25-34
374,68,24,46,3,2735,622,Photos,#CasualFashion,Female,25-34
375,138,42,87,2,4666,457,Photos,#CasualFashion,Female,25-34
376,99,59,23,6,111,282,Photos,#CasualFashion,Female,25-34
377,54,90,97,5,2421,174,Photos,#CasualFashion,Female,25-34
378,167,90,46,5,612,642,Reels,#CasualFashion,Female,25-34
379,195,78,85,1,799,40,Reels,#CasualFashion,Female,25-34
380,138,159,99,2,4727,64,Photos,#CasualFashion,Female,25-34
381,78,149,29,0,4872,29,Photos,#CasualFashion,Female,35-44
382,183,84,71,1,3075,283,Photos,#CasualFashion,Female,35-44
383,200,70,36,10,2686,566,Reels,#CasualFashion,Female,35-44
384,197,80,65,0,4098,5,Photos,#CasualFashion,Female,35-44
385,53,64,2,6,3250,975,Photos,#CasualFashion,Female,35-44
386,74,90,85,10,4337,88,Photos,#CasualFashion,Female,35-44
387,109,167,38,0,3624,246,Reels,#CasualFashion,Female,35-44
388,135,85,17,9,1899,395,Reels,#CasualFashion,Female,35-44
389,189,86,41,4,4976,373,Photos,#CasualFashion,Female,35-44
390,60,189,92,6,4711,848,Photos,#CasualFashion,Female,35-44
391,172,35,94,8,281,763,Photos,#CasualFashion,Female,35-44
392,25,96,86,4,1064,145,Photos,#CasualFashion,Female,35-44
393,163,73,70,9,4134,786,Photos,#CasualFashion,Female,35-44
394,72,27,9,3,1583,424,Photos,#CasualFashion,Female,35-44
